# Fallback only.
#
# The real robots.txt is written into dist/ by scripts/generate-sitemap.mjs
# during `npm run build`, together with the sitemaps it points at. This copy
# exists so that a bare `vite build`, without the SEO steps, still ships
# something correct rather than nothing.

User-agent: *
Allow: /

Disallow: /profil
Disallow: /saqlanganlar
Disallow: /mening-elonlarim
Disallow: /elon-berish
Disallow: /tasdiqlash
Disallow: /dostni-taklif-qilish
Disallow: /xabarlar

# The same surfaces under the language prefixes. /ru/profil is a different URL
# from /profil and was reachable while this list only named the bare paths.
Disallow: /ru/profil
Disallow: /ru/saqlanganlar
Disallow: /ru/mening-elonlarim
Disallow: /ru/elon-berish
Disallow: /ru/tasdiqlash
Disallow: /ru/dostni-taklif-qilish
Disallow: /ru/xabarlar
Disallow: /en/profil
Disallow: /en/saqlanganlar
Disallow: /en/mening-elonlarim
Disallow: /en/elon-berish
Disallow: /en/tasdiqlash
Disallow: /en/dostni-taklif-qilish
Disallow: /en/xabarlar

Disallow: /admin
Disallow: /api/

Sitemap: https://uyiz.uz/sitemap.xml
